city,lat,lon,temp,humidity,wind,cloudiness,country
Kapaa,22.08,-159.32,78.8,78,13.87,1,US
Saint Paul Harbor,57.79,-152.41,42.8,87,4.7,75,US
Bluff,-46.6,168.33,45.0,72,11.01,76,NZ
Nabire,-3.37,135.48,76.55,88,3.0,100,ID
Severo-Kuril'sk,50.68,156.12,52.27,73,2.15,91,RU
Hilo,19.73,-155.09,75.2,83,3.36,75,US
Rikitea,-23.12,-134.97,71.71,80,16.55,13,PF
Burns Lake,54.23,-125.75,63.73,62,3.04,79,CA
Punta Arenas,-53.15,-70.92,42.8,75,10.29,40,CL
George Town,5.41,100.34,80.6,88,3.36,20,MY
Bredasdorp,-34.53,20.04,55.4,87,4.7,100,ZA
Arraial do Cabo,-22.97,-42.03,80.6,74,10.29,19,BR
Carahue,-38.7,-73.17,55.4,66,2.24,20,CL
Kaitangata,-46.28,169.85,48.99,50,1.01,83,NZ
Chokurdakh,70.63,147.92,40.37,70,10.47,100,RU
Chapais,49.78,-74.85,51.8,76,10.29,75,CA
Mataura,-46.19,168.86,45.0,72,11.01,52,NZ
Forsytheganj,52.63,29.73,61.18,66,3.89,9,BY
Saki,45.14,33.6,67.96,78,5.95,100,UA
Gainesville,29.65,-82.32,98.01,52,3.74,20,US
Busselton,-33.65,115.33,63.0,71,21.32,82,AU
Vaini,-21.2,-175.2,68.0,68,10.29,75,TO
Dalian,38.91,121.6,79.0,88,4.47,40,CN
Puli,23.97,120.97,79.0,78,10.29,20,TW
Pevek,69.7,170.31,35.47,85,7.63,5,RU
Mchinji,-13.8,32.88,60.85,54,9.26,0,MW
Ushuaia,-54.8,-68.3,46.4,82,19.46,75,AR
Qaanaaq,77.48,-69.36,29.26,82,4.0,1,GL
Ust-Nera,64.57,143.2,46.06,66,4.65,76,RU
Khunti,23.08,85.28,80.6,83,4.61,75,IN
Albany,42.6,-73.97,75.99,32,8.03,7,US
Souillac,-20.52,57.52,69.8,83,12.75,75,MU
Baley,51.6,116.63,46.67,97,1.74,46,RU
Ponta do Sol,32.67,-17.1,73.0,68,3.0,77,PT
Pangoa,-12.12,-73.0,90.59,35,5.1,19,PE
Itaituba,-4.28,-55.98,104.67,17,5.1,74,BR
Goālpāra,26.17,90.62,80.53,83,1.66,30,IN
Jamestown,42.1,-79.24,66.0,63,13.87,90,US
Hithadhoo,-0.6,73.08,77.56,84,26.64,100,MV
Punta Alta,-38.88,-62.07,54.5,45,13.35,63,AR
Mossamedes,-15.2,12.15,65.19,72,2.84,0,AO
Colchester,51.89,0.9,62.6,48,12.75,52,GB
Mackay,-21.15,149.2,60.01,100,5.82,40,AU
Cidreira,-30.18,-50.21,57.96,92,15.61,100,BR
Bonthe,7.53,-12.51,79.11,80,10.22,75,SL
Saskylakh,71.92,114.08,37.22,88,9.35,66,RU
Puerto Ayora,-0.74,-90.35,73.4,64,13.87,40,EC
Nanortalik,60.14,-45.24,48.56,89,11.25,96,GL
Charters Towers,-20.1,146.27,59.54,89,5.5,0,AU
Belyy Yar,53.6,91.39,48.2,66,4.47,38,RU
Hermanus,-34.42,19.23,53.01,94,8.61,100,ZA
Ginir,7.13,40.7,62.17,81,3.94,20,ET
Yellowknife,62.46,-114.35,50.0,61,9.17,75,CA
Cascais,38.7,-9.42,82.0,32,13.87,0,PT
São Filipe,14.9,-24.5,80.73,75,2.26,100,CV
Tabou,4.42,-7.35,76.19,83,10.47,88,CI
Sola,-13.88,167.55,77.76,77,21.59,77,VU
Lenger,42.18,69.88,68.0,40,4.47,88,KZ
Cockburn Town,21.46,-71.14,86.0,70,10.29,75,TC
Fortuna,40.6,-124.16,68.0,68,8.05,20,US
Bud,39.45,-86.18,79.0,44,8.05,1,US
Gurupi,-11.73,-49.07,100.62,15,5.46,25,BR
Poronaysk,49.22,143.12,58.55,81,2.93,42,RU
Longyearbyen,78.22,15.64,42.8,100,2.24,90,SJ
Young,-32.68,-57.63,66.99,55,5.01,77,UY
Touros,-5.2,-35.46,84.2,54,17.22,40,BR
Bilma,18.69,12.92,101.88,14,3.56,64,NE
Kerrobert,51.92,-109.13,78.8,27,14.99,20,CA
Ancud,-41.87,-73.82,51.89,64,5.35,79,CL
Tessalit,20.2,1.01,86.52,42,17.98,51,ML
Avarua,-21.21,-159.78,71.6,88,10.29,100,CK
Dondo,-19.61,34.74,71.6,73,13.87,20,MZ
Libreville,0.39,9.45,77.0,78,6.93,20,GA
Port Elizabeth,-33.92,25.57,57.2,93,10.29,20,ZA
Tasiilaq,65.61,-37.64,42.8,81,9.17,75,GL
Alice Town,25.72,-79.3,84.56,73,11.74,84,BS
Qaryat Sulūq,31.67,20.25,77.83,50,18.88,0,LY
Fairmont,39.49,-80.14,81.0,46,5.84,0,US
Thompson,55.74,-97.86,57.2,54,9.17,40,CA
Belmonte,-15.86,-38.88,78.8,65,9.17,40,BR
Santa Rosa,14.31,121.11,84.2,83,2.24,54,PH
Javorník,50.39,17.0,62.01,68,1.01,92,CZ
Morant Bay,17.88,-76.41,87.8,70,23.04,20,JM
Yantal',56.85,105.25,52.57,82,11.65,100,RU
Beloha,-25.17,45.05,63.55,70,15.12,5,MG
Kefamenanu,-9.45,124.48,68.2,90,3.67,94,ID
Yerbogachën,61.28,108.01,53.91,91,8.1,43,RU
Katsuura,35.13,140.3,80.01,92,1.99,2,JP
Ketchikan,55.34,-131.65,57.2,93,10.29,75,US
New Norfolk,-42.78,147.06,44.01,75,2.57,46,AU
Nurota,40.56,65.69,73.4,23,4.7,47,UZ
Bubaque,11.28,-15.83,76.6,87,20.54,99,GW
Northam,51.03,-4.22,62.01,80,5.99,16,GB
Tuktoyaktuk,69.45,-133.04,37.4,75,9.17,90,CA
Olafsvik,64.89,-23.71,48.36,62,10.02,11,IS
Vitim,59.45,112.56,55.36,81,3.02,0,RU
Cape Town,-33.93,18.42,55.99,82,16.11,75,ZA
Port Hardy,50.7,-127.42,59.0,93,2.24,90,CA
Huilong,31.81,121.66,78.01,82,10.47,0,CN
Butaritari,3.07,172.79,82.65,75,13.67,13,KI
Yulara,-25.24,130.99,64.4,20,8.05,0,AU
Cherskiy,68.75,161.3,36.41,79,8.5,0,RU
Lagos,6.58,3.75,75.79,84,8.43,95,NG
Bermeo,43.42,-2.72,71.01,77,8.05,75,ES
Nikolskoye,59.7,30.79,61.0,77,4.47,74,RU
Valentín Gómez Farías,28.22,-106.58,75.13,50,19.66,12,MX
Kurikka,62.62,22.42,57.0,76,4.7,40,FI
Atuona,-9.8,-139.03,79.07,77,25.17,12,PF
Beringovskiy,63.05,179.32,45.66,73,7.58,100,RU
Paramonga,-10.67,-77.83,65.89,67,11.3,53,PE
São Félix do Xingu,-6.64,-51.99,105.8,13,3.47,84,BR
Daru,-9.08,143.21,76.73,87,15.5,100,PG
Marsá Maţrūḩ,31.35,27.25,78.31,66,13.27,0,EG
Khorixas,-20.37,14.97,66.09,34,11.3,0,NA
Torbay,47.67,-52.73,78.01,69,21.92,90,CA
Pacific Grove,36.62,-121.92,75.2,56,4.7,1,US
Karratha,-20.74,116.85,68.43,71,6.93,79,AU
Praia da Vitória,38.73,-27.07,75.0,64,22.84,75,PT
Sistranda,63.73,8.83,57.2,67,4.7,40,NO
Castro,-24.79,-50.01,80.83,37,9.06,53,BR
Labuhan,-6.88,112.21,77.25,80,10.92,12,ID
Waitati,-45.75,170.57,48.99,71,4.0,96,NZ
Beni Mazar,28.5,30.8,92.21,36,24.07,0,EG
Namatanai,-3.67,152.43,79.39,79,6.46,45,PG
Jumla,29.27,82.18,59.02,70,1.57,20,NP
Lebu,-37.62,-73.65,53.51,70,7.11,56,CL
Aurād,18.25,77.43,79.07,74,2.46,61,IN
Sambava,-14.27,50.17,70.05,73,16.98,2,MG
Krasnokamensk,50.1,118.04,51.42,87,2.59,2,RU
Iqaluit,63.75,-68.51,55.4,28,6.93,20,CA
Loandjili,-4.76,11.86,77.0,78,9.17,40,CG
Bay Roberts,47.6,-53.26,77.0,1,16.6,74,CA
São Miguel dos Campos,-9.78,-36.09,80.6,61,13.87,40,BR
Tiksi,71.69,128.87,43.27,96,11.05,100,RU
Tabuk,17.42,121.44,74.08,87,2.46,58,PH
Upernavik,72.79,-56.15,35.31,80,14.27,37,GL
Saint-Philippe,-21.36,55.77,66.2,88,10.29,75,RE
Marabu,4.41,114.01,77.0,100,3.36,40,MY
Yangi Marg`ilon,40.43,71.72,73.4,31,4.7,0,UZ
Mar del Plata,-38.0,-57.56,50.0,71,13.87,75,AR
Chimbote,-9.09,-78.58,66.34,68,13.29,41,PE
Provideniya,64.38,-173.3,41.29,77,5.37,100,RU
Aklavik,68.22,-135.01,33.8,68,6.93,90,CA
Esperance,-33.87,121.9,53.6,71,9.17,35,AU
Khatanga,71.97,102.5,36.52,82,8.23,81,RU
Sur,22.57,59.53,80.82,71,12.03,0,OM
Faanui,-16.48,-151.75,77.9,77,12.01,34,PF
Rawson,-43.3,-65.1,56.88,40,18.32,32,AR
Dunedin,-45.87,170.5,48.99,49,1.01,96,NZ
Terme,41.21,36.97,73.4,73,3.36,75,TR
Buala,-8.14,159.59,79.65,83,8.61,48,SB
Kavaratti,10.57,72.64,83.35,78,3.62,92,IN
Iralaya,15.0,-83.23,77.0,100,7.31,75,HN
Belawan,3.78,98.68,77.9,85,2.77,91,ID
Jacareacanga,-6.22,-57.75,104.38,16,4.25,86,BR
Biankouma,7.74,-7.61,73.44,93,3.04,88,CI
Beidao,34.57,105.89,59.63,77,1.48,46,CN
Hamilton,39.18,-84.53,82.0,41,9.17,1,US
Lima,-12.04,-77.03,62.6,72,4.7,90,PE
Pangnirtung,66.15,-65.71,46.4,65,12.75,20,CA
Kununurra,-15.77,128.73,69.8,49,4.7,59,AU
Muros,42.78,-9.06,71.01,70,11.01,1,ES
Port Alfred,-33.59,26.89,63.25,76,7.56,87,ZA
Clyde River,70.47,-68.59,39.2,80,23.04,75,CA
Okhotsk,59.38,143.3,50.54,88,7.25,100,RU
Ahipara,-35.17,173.17,54.28,76,9.62,99,NZ
San Policarpo,12.18,125.51,79.83,85,5.1,100,PH
East London,-33.02,27.91,59.0,93,6.93,40,ZA
Grindavik,63.84,-22.43,51.8,50,11.41,75,IS
Norman Wells,65.28,-126.83,46.4,70,2.24,75,CA
Henties Bay,-22.12,14.28,59.0,78,8.99,3,NA
Westerland,54.91,8.3,59.0,62,14.99,38,DE
Poum,-20.23,164.02,69.17,74,13.47,12,NC
Dawlatabad,36.41,64.91,72.99,21,2.71,0,AF
Sena Madureira,-9.07,-68.66,97.14,33,3.18,25,BR
Alamosa,37.47,-105.87,75.99,25,6.93,1,US
Kruisfontein,-34.0,24.73,57.99,87,1.99,100,ZA
Yining,29.04,114.56,68.4,85,1.12,50,CN
Skjervøy,70.03,20.97,50.45,94,2.93,100,NO
Umm Hājar,13.3,19.7,86.86,55,5.23,29,TD
Carnarvon,-24.87,113.63,64.4,100,13.87,75,AU
Batagay-Alyta,67.8,130.41,42.3,78,2.53,55,RU
Buchach,49.06,25.39,69.01,53,3.0,5,UA
Camacha,33.08,-16.33,73.4,78,14.99,40,PT
Caucaia,-3.74,-38.65,84.2,54,16.11,5,BR
Paamiut,61.99,-49.67,46.26,96,28.77,100,GL
Pelym,61.01,62.0,51.1,67,2.51,77,RU
Puerto Nariño,-3.77,-70.38,87.8,84,3.36,40,CO
Hobart,-42.88,147.33,46.4,70,6.93,40,AU
Itarema,-2.92,-39.92,84.27,56,20.83,28,BR
Soe,-9.86,124.28,62.8,89,4.92,80,ID
City of San Pedro,14.35,121.02,84.2,83,2.24,53,PH
Anju,39.62,125.66,65.23,80,3.96,94,KP
Kahului,20.89,-156.47,78.8,65,14.99,40,US
Río Gallegos,-51.62,-69.22,48.2,49,6.93,40,AR
Zaozyornoye,45.16,33.28,68.7,75,7.47,100,UA
Podosinovets,60.28,47.07,53.78,90,6.11,100,RU
Chui,-33.7,-53.46,56.89,63,9.75,6,UY
Manzanillo,20.34,-77.12,89.67,55,5.06,0,CU
Mulegé,26.88,-111.98,97.09,40,12.75,0,MX
Alice Springs,-23.7,133.88,57.2,24,6.93,0,AU
Kalundborg,55.68,11.09,59.0,82,3.36,8,DK
Vao,-22.67,167.48,69.49,73,21.61,52,NC
Barrow,71.29,-156.79,39.2,93,4.7,90,US
Cartagena del Chairá,1.33,-74.84,91.51,51,0.83,30,CO
Airai,-8.93,125.41,57.02,43,3.36,83,TL
Dudinka,69.41,86.18,37.4,77,4.47,40,RU
Laureles,26.11,-97.49,79.0,88,9.17,20,US
Padang,-0.95,100.35,76.91,78,7.09,100,ID
Lata,40.16,-8.33,84.99,40,8.01,0,PT
São João da Barra,-21.64,-41.05,84.2,54,10.04,20,BR
Pontal do Paraná,-25.65,-48.51,82.4,39,10.29,78,BR
Caravelas,-17.71,-39.25,79.34,58,8.12,16,BR
Bethel,41.37,-73.41,75.99,33,6.93,1,US
Caxito,-8.58,13.66,71.6,88,6.93,75,AO
Yar-Sale,66.83,70.83,40.59,78,8.7,32,RU
Havre-St-Pierre,50.23,-63.6,57.2,71,20.8,1,CA
Madison,34.73,-86.57,84.0,39,10.29,75,US
Broome,42.25,-75.83,73.99,40,11.41,40,US
North Bend,43.41,-124.22,69.01,72,5.82,90,US
Łęczna,51.3,22.88,71.6,83,4.7,79,PL
Umluj,25.02,37.27,90.36,52,9.91,0,SA
Muravlenko,63.79,74.52,48.25,68,23.71,100,RU
Ust'-Omchug,61.15,149.63,45.37,86,3.24,100,RU
Orange,33.7,-117.77,96.01,48,5.32,20,US
Saldanha,-33.01,17.94,55.4,87,6.93,94,ZA
Shubarkuduk,49.14,56.49,63.07,30,8.32,0,KZ
Bambous Virieux,-20.34,57.76,69.8,83,12.75,75,MU
Batemans Bay,-35.72,150.18,49.08,82,2.89,40,AU
Mount Isa,-20.73,139.5,73.4,29,10.29,0,AU
Suffolk,40.87,-72.8,77.0,27,6.93,1,US
Gol,60.7,8.95,44.01,68,1.99,52,NO
Shingū,33.73,135.98,76.19,84,7.38,5,JP
Cururupu,-1.83,-44.87,85.64,61,7.02,97,BR
Bengkulu,-3.8,102.27,75.51,90,3.02,98,ID
Basco,20.45,121.97,82.44,71,8.12,49,PH
Sāveh,35.02,50.36,72.66,20,3.83,0,IR
Solnechnyy,50.72,136.63,57.96,87,5.39,74,RU
Kachug,53.96,105.88,53.94,83,8.63,96,RU
Kumul,42.8,93.45,76.28,21,15.01,0,CN
Okato,-39.2,173.88,54.21,85,11.61,100,NZ
Letnyaya Stavka,45.43,43.45,71.1,48,15.88,50,RU
Plouzané,48.38,-4.62,60.8,67,10.29,12,FR
Boa Vista,2.82,-60.67,91.4,49,12.75,40,BR
La Palma,33.85,-118.05,93.99,45,4.7,1,US
Barão de Melgaço,-16.19,-55.97,102.2,9,6.93,68,BR
Payyanur,12.1,75.2,80.6,88,2.24,40,IN
Tixpehual,20.98,-89.52,91.0,66,10.29,75,MX
Ulaangom,49.98,92.07,52.93,62,1.48,46,MN
Marawi,8.0,124.29,75.0,93,5.01,100,PH
Soyo,-6.13,12.37,73.18,85,11.21,7,AO
Ballina,-28.87,153.57,64.4,88,6.93,90,AU
Antofagasta,-23.65,-70.4,59.0,67,16.11,20,CL
Namtsy,62.72,129.67,48.2,76,8.95,25,RU
Quelimane,-17.88,36.89,73.4,64,4.7,20,MZ
Nishihara,26.18,127.76,80.6,100,27.51,90,JP
Laas,46.62,10.7,68.0,68,6.93,20,IT
Vestmannaeyjar,63.44,-20.27,51.8,66,12.75,10,IS
Carutapera,-1.2,-46.02,86.43,64,11.43,41,BR
Saint George,37.1,-113.58,95.0,12,4.7,1,US
Eyl,7.98,49.82,76.69,77,24.07,1,SO
Boddam,57.47,-1.78,55.4,66,6.93,99,GB
Gizo Government Station,-8.1,156.84,81.61,76,8.12,70,SB
Katobu,-4.94,122.53,74.19,94,3.04,84,ID
Port Augusta,-32.5,137.77,44.01,93,5.82,0,AU
Hasaki,35.73,140.83,77.0,94,13.87,75,JP
Nouadhibou,20.93,-17.03,84.2,54,13.87,52,MR
Maţāy,28.42,30.78,92.73,35,23.89,0,EG
Bikin,46.82,134.26,61.63,82,5.68,100,RU
Laguna,38.42,-121.42,89.01,37,3.36,5,US
Komsomol'skoye,55.26,47.55,53.24,75,5.73,90,RU
Maceió,-9.67,-35.74,80.6,61,13.87,40,BR
Ailigandí,9.23,-78.02,85.42,70,2.75,51,PA
Boguchany,58.38,97.45,43.48,90,3.8,100,RU
Hofn,64.25,-15.21,47.53,68,9.33,74,IS
Ritchie,-29.04,24.6,66.2,59,4.7,95,ZA
Road Town,18.42,-64.62,89.6,70,14.99,40,VG
Berlevåg,70.86,29.09,54.99,80,6.15,53,NO
Sitka,57.05,-135.33,50.0,87,4.7,20,US
