city,lat,lon,temp,humidity,wind,cloudiness,country
Garissa,-0.45,39.64,78.08,58,22.15,33,KE
Villanueva de la Serena,38.98,-5.8,93.0,20,1.99,0,ES
Lavrentiya,65.58,-171.0,42.06,80,3.69,98,RU
Codrington,-38.27,141.97,42.06,94,8.19,12,AU
Kongolo,-5.38,27.0,83.98,28,2.53,0,CD
Ribeira Grande,38.52,-28.7,73.4,56,18.34,20,PT
College,64.86,-147.8,44.6,87,3.36,90,US
Whitehorse,60.72,-135.05,45.0,75,5.82,40,CA
Aksarka,66.56,67.8,42.31,81,3.31,32,RU
Coyhaique,-45.58,-72.07,48.2,58,3.36,75,CL
Chippewa Falls,44.94,-91.39,73.99,40,5.99,1,US
Los Llanos de Aridane,28.66,-17.92,77.0,69,3.36,75,ES
Amudat,1.95,34.95,73.9,64,3.83,40,UG
Pasni,25.26,63.47,81.16,84,12.66,0,PK
College Place,46.05,-118.39,84.0,36,5.82,1,US
Lüderitz,-26.65,15.16,60.87,66,26.44,0,NA
Oistins,13.07,-59.53,87.8,66,13.87,40,BB
Wattegama,6.8,81.48,78.28,78,5.55,100,LK
Tucupita,9.06,-62.05,88.27,65,4.72,6,VE
Birjand,32.87,59.22,71.6,14,11.25,0,IR
Paphos,34.77,32.42,80.6,83,8.05,20,CY
Aloleng,16.13,119.78,83.14,77,3.4,37,PH
San Jerónimo,-11.95,-75.28,62.24,37,3.71,45,PE
Kavieng,-2.57,150.8,82.31,78,13.65,36,PG
Svetlaya,46.54,138.33,65.43,68,2.93,97,RU
Riyadh,24.69,46.72,96.8,18,2.24,28,SA
Yakeshi,49.28,120.73,48.92,95,4.76,17,CN
Leningradskiy,69.38,178.42,34.3,89,4.97,59,RU
Maltahöhe,-24.83,16.98,66.33,26,12.12,28,NA
Slonim,53.09,25.32,61.45,86,6.76,73,BY
Watsa,3.04,29.54,66.79,98,4.83,100,CD
Lompoc,34.64,-120.46,69.8,64,4.7,1,US
Price,39.6,-110.81,82.4,12,4.7,1,US
Hong Kong,22.29,114.16,82.0,88,3.0,19,HK
Bilibino,68.05,166.44,29.26,92,2.93,6,RU
Bilimbay,56.97,59.81,42.8,100,2.24,5,RU
Kudahuvadhoo,2.67,72.89,79.29,83,33.82,100,MV
Sisimiut,66.94,-53.67,45.09,82,11.18,100,GL
Tarko-Sale,64.92,77.78,46.0,87,17.29,99,RU
Itoman,26.12,127.67,80.6,88,31.09,75,JP
Vardø,70.37,31.11,54.68,86,14.27,49,NO
Ormara,25.21,64.64,81.19,84,14.03,0,PK
Puerto Carreño,6.19,-67.49,77.0,88,4.7,40,CO
Rāzole,16.48,81.83,80.83,86,3.62,9,IN
Bonavista,48.65,-53.11,64.2,93,20.04,99,CA
Isheyevka,54.42,48.27,55.4,71,4.47,98,RU
Knysna,-34.04,23.05,57.2,82,9.17,40,ZA
Ko Samui,9.54,99.94,84.88,70,6.55,95,TH
Jalu,29.03,21.55,88.03,31,18.05,0,LY
Bandarbeyla,9.49,50.81,75.85,82,23.67,7,SO
Pavlodar,52.3,76.95,50.0,71,6.71,17,KZ
Kirakira,-10.45,161.92,79.32,83,11.7,91,SB
Singida,-4.82,34.75,67.37,51,10.51,29,TZ
Ende,-8.84,121.66,74.66,79,2.84,82,ID
Siniscola,40.57,9.69,80.6,44,5.82,0,IT
Johnstown,40.33,-78.92,71.01,40,11.41,1,US
Gaya,24.78,85.0,84.2,79,3.83,75,IN
Nālūt,30.33,10.85,92.64,16,4.05,78,LY
Narsaq,60.92,-46.05,48.2,93,4.5,75,GL
Tommot,58.96,126.29,51.1,89,1.43,88,RU
Belaya Gora,68.53,146.42,45.07,61,9.28,100,RU
Teya,60.38,92.63,40.08,90,4.88,45,RU
Japura,-0.32,102.35,72.52,93,1.83,100,ID
Dikson,73.51,80.55,41.92,89,18.86,13,RU
Russellville,35.28,-93.13,84.0,51,1.54,40,US
Panórama,40.59,23.03,81.0,61,2.24,0,GR
Saint-Louis,16.33,-15.0,93.2,56,12.3,75,SN
Panama City,8.99,-79.52,86.0,70,4.7,20,PA
Ramsar,36.92,50.64,75.2,83,2.24,0,IR
Kloulklubed,7.04,134.26,77.0,94,3.36,90,PW
Yeppoon,-23.13,150.73,64.4,88,4.7,97,AU
Grand Gaube,-20.01,57.66,68.0,78,1.99,2,MU
Ylivieska,64.08,24.55,60.01,83,4.0,20,FI
Adré,13.47,22.2,75.06,74,10.31,36,TD
Santiago del Estero,-27.8,-64.26,80.11,32,7.25,9,AR
Ürümqi,43.8,87.6,71.6,46,4.47,5,CN
Lagoa,39.05,-27.98,69.1,74,22.3,62,PT
Ladário,-19.0,-57.6,100.4,22,10.29,40,BR
Kurumkan,54.3,110.3,57.18,72,1.1,100,RU
Ambon City,-3.7,128.18,77.0,94,4.7,40,ID
Langham,52.37,-106.97,73.99,46,11.41,75,CA
Port Hedland,-20.32,118.57,66.2,93,6.93,69,AU
Palmer,42.16,-72.33,77.0,31,10.29,20,US
San Juan,-31.54,-68.54,65.73,27,11.99,0,AR
Palu,-0.89,119.87,75.88,80,2.42,95,ID
Haines Junction,60.75,-137.51,49.77,58,1.95,40,CA
Little Current,45.98,-81.92,66.2,42,11.41,1,CA
Dunda,-8.12,34.25,68.7,36,3.8,0,TZ
Blitar,-8.1,112.17,70.66,90,3.47,32,ID
Vilcún,-38.65,-72.23,57.99,66,2.24,20,CL
Thunder Bay,48.4,-89.32,66.0,45,11.41,20,CA
Mahébourg,-20.41,57.7,69.8,83,12.75,75,MU
Plettenberg Bay,-34.05,23.37,57.0,85,4.74,99,ZA
Tual,-5.67,132.75,79.54,82,19.71,41,ID
Dingle,11.0,122.67,77.16,90,2.48,98,PH
Tambacounda,13.75,-13.76,82.4,83,2.24,40,SN
Atar,20.52,-13.05,102.96,22,2.95,61,MR
Ruteng,-8.61,120.47,61.7,100,2.51,80,ID
Alexandria,31.22,29.96,79.83,68,15.23,0,EG
Vila Franca do Campo,37.72,-25.43,73.4,53,16.11,20,PT
Bathsheba,13.22,-59.52,87.8,66,13.87,40,BB
Saharsa,25.88,86.6,86.49,67,4.07,60,IN
Sørland,67.67,12.69,53.49,87,8.32,100,NO
Beira,-19.84,34.84,71.6,73,13.87,20,MZ
Jaciara,-15.97,-54.97,102.15,11,7.94,48,BR
Saint-Joseph,-21.37,55.62,66.2,88,10.29,75,RE
Karwar,14.8,74.13,80.67,87,2.04,37,IN
Rio de Janeiro,-22.9,-43.21,84.2,78,10.29,44,BR
Barra de Tecoanapa,16.52,-98.75,85.5,67,7.87,34,MX
Pizarro,4.95,-77.37,81.37,82,9.6,63,CO
Lishan,31.86,113.3,75.04,72,2.04,97,CN
Nombre de Dios,23.85,-104.23,71.6,60,6.93,90,MX
Akdağmadeni,39.66,35.88,61.12,81,4.32,7,TR
Constitución,-35.33,-72.42,55.83,71,10.83,74,CL
Samaná,19.21,-69.34,84.2,74,6.93,40,DO
Port-Gentil,-0.72,8.78,77.0,78,12.57,20,GA
Kargasok,59.06,80.86,44.04,97,5.64,100,RU
San Patricio,19.22,-104.7,82.4,78,11.41,90,MX
Wilmington,34.23,-77.94,90.0,55,11.41,40,US
Partenit,44.58,34.34,69.87,74,7.61,97,UA
Naze,28.37,129.48,78.8,100,35.57,75,JP
Margate,51.38,1.39,63.0,79,4.0,56,GB
Isiro,2.77,27.62,69.57,90,1.45,100,CD
Aramil,56.7,60.84,42.8,100,3.29,5,RU
Russell,32.35,-85.2,93.2,31,5.82,1,US
Aksu,41.12,80.26,73.87,27,6.71,0,CN
Kieta,-6.22,155.63,79.05,77,4.7,97,PG
Kandi,11.13,2.94,73.38,93,6.22,99,BJ
Eilat,29.56,34.95,105.8,28,11.14,20,IL
Paso de los Toros,-32.82,-56.52,62.71,70,15.17,68,UY
Gaoual,11.75,-13.2,75.49,92,5.86,99,GN
Oranjemund,-28.55,16.43,57.88,83,18.39,0,NA
Safaga,26.73,33.94,90.36,46,1.41,0,EG
Senanga,-16.12,23.27,71.33,22,4.72,0,ZM
Katherine,-14.47,132.27,69.8,37,5.82,37,AU
Puerto López,4.08,-72.96,88.27,60,2.26,23,CO
Samarai,-10.62,150.67,78.12,86,10.4,93,PG
Sept-Îles,50.2,-66.38,64.4,48,13.87,40,CA
Chilca,-12.52,-76.74,62.6,72,4.7,90,PE
Talnakh,69.49,88.4,37.4,72,4.47,40,RU
Villarrubia de los Ojos,39.22,-3.61,91.99,11,3.27,0,ES
Eureka,40.8,-124.16,68.0,72,8.97,1,US
Beaverlodge,55.22,-119.44,55.4,93,9.17,90,CA
Saint-Augustin,51.23,-58.65,69.17,40,20.24,16,CA
Zyryanovsk,49.74,84.27,42.57,65,0.83,67,KZ
Miyako,39.64,141.95,68.61,87,3.42,20,JP
Uyskoye,54.38,60.0,45.63,88,4.99,0,RU
Gmina Końskie,51.19,20.41,72.0,1,7.49,99,PL
Praia,14.92,-23.51,75.2,88,17.22,75,CV
Xining,36.62,101.77,51.84,71,1.45,87,CN
Wake Forest,35.98,-78.51,82.99,50,5.99,24,US
Bridlington,54.08,-0.19,60.8,63,10.29,88,GB
Wageningen,51.97,5.67,61.0,63,6.93,90,NL
Oussouye,12.48,-16.55,82.4,88,9.17,40,SN
Shanhecun,44.7,127.2,63.05,78,7.31,86,CN
Asău,46.43,26.4,62.01,83,3.67,34,RO
Mount Gambier,-37.83,140.77,41.0,100,5.82,75,AU
Tazovsky,67.47,78.7,43.12,79,15.01,49,RU
Bac Lieu,9.29,105.72,81.79,80,7.4,97,VN
Banjar,-8.19,114.97,78.8,100,4.7,20,ID
Kondinskoye,59.65,67.41,43.79,82,8.23,0,RU
Minna,9.61,6.56,74.89,93,5.68,83,NG
Scottsbluff,41.87,-103.67,98.01,34,3.36,1,US
Riverton,40.52,-111.94,90.0,19,10.29,1,US
Mumford,5.26,-0.76,75.65,83,13.13,50,GH
Karakol,42.49,78.39,54.86,49,1.79,0,KG
Port Lincoln,-34.73,135.87,53.15,83,8.7,31,AU
Vostok,46.49,135.88,58.66,70,1.66,100,RU
Srednekolymsk,67.45,153.68,41.83,66,9.73,11,RU
Laï,9.4,16.3,77.09,85,2.93,42,TD
Kibaya,-5.3,36.57,59.41,80,7.54,43,TZ
Gaza,31.5,34.47,86.0,100,1.99,0,PS
Muscat,23.61,58.59,87.8,74,5.82,0,OM
La Unión,-5.4,-80.75,81.93,36,12.28,1,PE
Ugoofaaru,5.67,73.0,81.9,80,21.3,91,MV
Kenora,49.82,-94.43,64.4,45,8.05,40,CA
San Cristobal,7.77,-72.22,91.4,43,9.17,20,VE
Brae,60.4,-1.35,51.8,76,24.16,94,GB
Tuatapere,-46.13,167.68,45.0,72,11.01,50,NZ
Severobaykal'sk,55.65,109.32,54.07,74,2.17,100,RU
Collie,-33.37,116.15,63.0,71,12.44,65,AU
Dukat,62.55,155.55,35.02,95,7.14,86,RU
Adrar,20.5,-10.07,100.15,22,16.46,83,MR
Murgab,37.5,61.97,78.8,26,9.17,0,TM
Pontes e Lacerda,-15.23,-59.34,105.94,12,6.82,65,BR
Greeley,40.42,-104.71,87.01,26,11.14,1,US
Vila Velha,-20.33,-40.29,82.4,65,16.11,0,BR
Geraldton,-28.77,114.6,53.6,93,10.29,90,AU
Mayumba,-3.43,10.66,74.62,81,6.53,76,GA
Tortolì,39.93,9.66,80.6,61,10.29,5,IT
Zhigansk,66.77,123.37,46.87,85,9.44,35,RU
Mkushi,-13.62,29.39,59.22,40,5.97,0,ZM
Porto Santo,33.07,-16.34,73.4,78,14.99,40,PT
Masalli,34.8,126.66,69.8,94,5.82,100,KR
Martapura,-3.42,114.85,73.62,93,1.05,21,ID
Deniliquin,-35.53,144.97,43.0,87,5.68,0,AU
Nizāmābād,18.67,78.12,79.07,80,3.76,99,IN
Angoram,-4.06,144.07,73.27,98,2.3,89,PG
Chernyshevskiy,63.01,112.47,46.69,98,5.06,77,RU
Penzance,50.12,-5.54,60.8,77,14.99,20,GB
Biak,-0.91,122.88,77.04,80,6.82,90,ID
Saint-François,46.42,3.91,71.6,53,11.41,43,FR
Evensk,61.95,159.23,46.96,75,7.76,89,RU
Oktyabr'skiy,54.48,53.47,49.5,81,2.68,0,RU
Boende,-0.22,20.87,72.86,94,2.91,95,CD
Barranca,-10.75,-77.77,65.39,68,11.27,58,PE
Iwaki,37.05,140.88,75.99,92,1.01,45,JP
Vanimo,-2.67,141.3,76.1,82,5.06,80,PG
Rocha,-34.48,-54.33,57.63,54,10.47,0,UY
Iranshahr,27.2,60.68,91.4,9,4.7,4,IR
Port Hawkesbury,45.62,-61.35,73.0,43,16.11,1,CA
Aksarayskiy,46.79,48.01,68.0,42,13.42,99,RU
Morón,-34.65,-58.62,62.6,51,14.99,40,AR
Cayenne,4.93,-52.33,84.2,70,5.82,12,GF
Xinpu,34.6,119.16,68.2,86,5.99,5,CN
Ilulissat,69.22,-51.1,39.2,80,2.24,75,GL
Rūdbār,30.15,62.6,79.54,16,8.3,0,AF
Sheridan,44.83,-106.92,93.99,26,5.32,1,US
Paramus,40.94,-74.08,81.0,31,6.67,1,US
Warri,5.52,5.75,76.23,84,7.0,91,NG
Khor,47.89,134.95,61.3,77,4.7,100,RU
Ayagoz,47.97,80.44,47.23,54,15.39,49,KZ
Hanmer Springs,-42.52,172.82,49.37,81,5.46,79,NZ
Lisala,2.15,21.52,73.35,93,3.0,100,CD
Coahuayana Viejo,18.73,-103.68,75.2,78,7.09,75,MX
Rafai,4.95,23.92,71.82,89,3.13,85,CF
Clearwater,27.97,-82.8,91.99,70,4.7,75,US
Santa Catarina,-27.0,-50.0,67.32,75,2.71,98,BR
Kharan,28.58,65.42,87.28,13,3.22,0,PK
Christchurch,-43.53,172.63,52.0,100,2.24,99,NZ
Omboué,-1.57,9.26,74.05,79,7.25,64,GA
Léo,11.1,-2.1,72.43,94,4.18,81,BF
Lorengau,-2.02,147.27,82.31,76,8.9,97,PG
Wakkanai,45.41,141.67,67.5,95,3.29,21,JP
Cardston,49.2,-113.3,82.99,26,12.75,75,CA
Langsa,4.47,97.97,75.18,93,2.08,87,ID
Kenai,60.55,-151.26,48.0,93,5.01,20,US
Aykhal,66.0,111.5,42.8,87,2.24,90,RU
Bainbridge Island,47.63,-122.52,64.99,72,5.82,90,US
Calafell,41.2,1.57,79.0,100,5.01,0,ES
Ambulu,-8.35,113.61,72.95,89,2.33,39,ID
Bāfq,31.61,55.41,75.56,16,3.13,0,IR
Havelock,34.88,-76.9,88.0,55,10.29,90,US
Kysyl-Syr,63.9,122.76,46.53,94,4.56,64,RU
Tomatlán,19.93,-105.25,81.66,85,8.01,100,MX
Sibolga,1.74,98.78,75.78,75,3.27,100,ID
Lesogorsk,56.05,99.51,44.65,94,3.33,100,RU
Al'met'yevsk,54.9,52.32,50.61,75,3.56,11,RU
Ontario,34.06,-117.65,106.0,17,4.7,20,US
Pisco,-13.7,-76.22,64.99,77,11.41,3,PE
Beian,63.66,9.57,57.2,67,4.7,40,NO
Saint-Paul,-21.01,55.27,66.2,77,4.7,50,RE
Pedernales,18.04,-71.74,91.4,66,13.87,20,DO
Subang,-7.13,108.53,71.11,86,5.59,64,ID
Arrifes,37.77,-25.7,73.4,53,16.11,20,PT
San Ramon,37.78,-121.98,88.0,37,1.99,0,US
Ranong,9.97,98.63,80.08,82,6.49,87,TH
Te Anau,-45.42,167.72,42.06,86,3.31,31,NZ
Verāval,20.9,70.37,82.06,83,10.27,90,IN
Pemangkat,1.17,108.97,77.09,83,4.83,100,ID
Sobolevo,54.43,31.9,59.23,83,4.59,20,RU
Juneau,58.3,-134.42,48.99,93,2.37,90,US
Gouré,13.98,10.27,93.29,33,3.69,0,NE
Beyneu,45.32,55.2,67.66,32,17.36,46,KZ
Mehamn,71.04,27.85,55.08,75,7.81,83,NO
Coleraine,55.13,-6.67,57.0,87,13.87,75,GB
Anguillara Sabazia,42.09,12.28,82.4,45,8.05,0,IT
Dalbandin,28.89,64.41,81.77,14,2.08,0,PK
Altay,47.87,88.12,49.77,42,3.09,0,CN
Mvomero,-6.25,38.67,77.0,78,9.17,20,TZ
Khandyga,62.67,135.6,50.18,97,1.28,100,RU
Shenjiamen,29.96,122.3,73.78,73,17.52,0,CN
Moyobamba,-6.05,-76.97,84.49,46,5.39,4,PE
Lamesa,32.74,-101.95,80.6,54,9.17,75,US
Alyangula,-13.85,136.42,62.6,100,5.59,75,AU
Preobrazheniye,42.9,133.91,66.81,63,5.06,100,RU
Uruaçu,-14.52,-49.14,99.43,12,4.41,73,BR
Taltal,-25.4,-70.48,65.35,53,7.65,20,CL
Miami,25.77,-80.19,91.99,59,12.75,75,US
Puerto Madryn,-42.77,-65.04,56.39,42,18.01,22,AR
Guerrero Negro,27.98,-114.06,85.3,50,6.82,0,MX
Rundu,-17.93,19.77,73.94,20,5.55,0,NA
Nouakchott,18.09,-15.98,87.8,70,9.17,40,MR
Gbarnga,7.0,-9.47,73.96,96,4.79,59,LR
